#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 120 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.inline.hpp:61), pid=401638, tid=0x00002b2d30d0c700
#
# JRE version: OpenJDK Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.181-b13 mixed mode linux-amd64 )
# Core dump written. Default location: /home/goldpm1/Meningioma/script/02.Align/core or core.401638
#

---------------  T H R E A D  ---------------

Current thread (0x00002b2d00001000):  JavaThread "ForkJoinPool.commonPool-worker-55" daemon [_thread_in_vm, id=402716, stack(0x00002b2d30c0c000,0x00002b2d30d0d000)]

Stack: [0x00002b2d30c0c000,0x00002b2d30d0d000],  sp=0x00002b2d30d0b440,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xad2d1d]
V  [libjvm.so+0x4fe4da]
V  [libjvm.so+0x303592]
V  [libjvm.so+0x303625]
V  [libjvm.so+0x8bfe5a]
V  [libjvm.so+0x8bfc65]
V  [libjvm.so+0x8cc631]
V  [libjvm.so+0x6ccc96]
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ForkJoinPool.createWorker()Z+26
j  java.util.concurrent.ForkJoinPool.tryAddWorker(J)V+86
j  java.util.concurrent.ForkJoinPool.deregisterWorker(Ljava/util/concurrent/ForkJoinWorkerThread;Ljava/lang/Throwable;)V+249
j  java.util.concurrent.ForkJoinWorkerThread.run()V+92
v  ~StubRoutines::call_stub
V  [libjvm.so+0x683c5a]
V  [libjvm.so+0x6810f4]
V  [libjvm.so+0x681709]
V  [libjvm.so+0x6c5d31]
V  [libjvm.so+0xa7c272]
V  [libjvm.so+0x8c2272]
C  [libpthread.so.0+0x7dd5]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ForkJoinPool.createWorker()Z+26
j  java.util.concurrent.ForkJoinPool.tryAddWorker(J)V+86
j  java.util.concurrent.ForkJoinPool.deregisterWorker(Ljava/util/concurrent/ForkJoinWorkerThread;Ljava/lang/Throwable;)V+249
j  java.util.concurrent.ForkJoinWorkerThread.run()V+92
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 9.286 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be07a89f0 method=htsjdk.samtools.util.AbstractProgressLogger.record(Ljava/lang/String;ILjava/lang/String;)Z @ 112
Event: 9.288 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be08c2cac method=picard.sam.markduplicates.MarkDuplicates.buildSortedReadEndLists(Z)V @ 929
Event: 22.600 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be0773828 method=htsjdk.samtools.CoordinateSortedPairInfoMap.ensureSequenceLoaded(I)V @ 5
Event: 22.601 Thread 0x00002b1bdc04c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00002b1be077d314 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68
Event: 23.024 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be080886c method=htsjdk.samtools.util.AbstractProgressLogger.record(Ljava/lang/String;ILjava/lang/String;)Z @ 12
Event: 23.049 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be08fbe30 method=picard.sam.markduplicates.MarkDuplicates.buildSortedReadEndLists(Z)V @ 694
Event: 23.883 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be0812b9c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 30.914 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be0812b9c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 35.291 Thread 0x00002b1bdc04c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00002b1be077d314 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68
Event: 48.324 Thread 0x00002b1bdc04c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00002b1be077d314 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68
Event: 49.657 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be08f8924 method=java.io.BufferedOutputStream.write([BII)V @ 35
Event: 51.663 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be07ca950 method=java.io.BufferedOutputStream.write(I)V @ 9
Event: 52.835 Thread 0x00002b1bdc04c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00002b1be077d314 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68
Event: 63.004 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be080a074 method=java.io.BufferedOutputStream.write([BII)V @ 35
Event: 64.215 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be08db164 method=java.io.BufferedOutputStream.write(I)V @ 9
Event: 65.021 Thread 0x00002b1bdc04c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00002b1be07775b0 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68
Event: 152.489 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be09c70bc method=picard.sam.markduplicates.MarkDuplicates.buildSortedReadEndLists(Z)V @ 788
Event: 230.934 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be09e03e0 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 146
Event: 240.729 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be0a1ffd4 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 71
Event: 273.036 Thread 0x00002b1bdc04c800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00002b1be09c2094 method=htsjdk.samtools.CoordinateSortedPairInfoMap.ensureSequenceLoaded(I)V @ 255
Event: 273.076 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be0a1cb3c method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 133
Event: 273.672 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be0a4199c method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68
Event: 273.676 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be0a4199c method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68
Event: 273.683 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be0a4199c method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68
Event: 273.691 Thread 0x00002b1bdc04c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00002b1be0a4199c method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68
Event: 273.965 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be07811a0 method=htsjdk.samtools.SAMRecord.resolveNameFromIndex(ILhtsjdk/samtools/SAMFileHeader;)Ljava/lang/String; @ 5
Event: 273.965 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be076c3fc method=htsjdk.samtools.SAMRecord.resolveIndexFromName(Ljava/lang/String;Lhtsjdk/samtools/SAMFileHeader;Z)Ljava/lang/Integer; @ 11
Event: 273.965 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be072f3e0 method=htsjdk.samtools.SAMRecord.resolveNameFromIndex(ILhtsjdk/samtools/SAMFileHeader;)Ljava/lang/String; @ 5
Event: 273.965 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be07728bc method=htsjdk.samtools.SAMRecord.resolveIndexFromName(Ljava/lang/String;Lhtsjdk/samtools/SAMFileHeader;Z)Ljava/lang/Integer; @ 11
Event: 273.965 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be075af78 method=htsjdk.samtools.SAMRecord.resolveIndexFromName(Ljava/lang/String;Lhtsjdk/samtools/SAMFileHeader;Z)Ljava/lang/Integer; @ 11
Event: 273.965 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be076458c method=java.lang.Integer.equals(Ljava/lang/Object;)Z @ 18
Event: 273.965 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be0974020 method=java.lang.Integer.equals(Ljava/lang/Object;)Z @ 18
Event: 273.965 Thread 0x00002b1bdc04c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be0a26134 method=picard.sam.markduplicates.MarkDuplicates.buildSortedReadEndLists(Z)V @ 410
Event: 476.216 Thread 0x00002b2ca0003000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00002b1be0492894 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 37
Event: 476.216 Thread 0x00002b2ca4007000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00002b1be0492894 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 37
Event: 476.217 Thread 0x00002b2cac001000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00002b1be0492894 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 37
Event: 476.252 Thread 0x00002b1bdc04c800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0456e84 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 183
Event: 476.252 Thread 0x00002b2ca000b000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0456db4 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193
Event: 476.252 Thread 0x00002b2cb4003000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0456db4 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193
Event: 476.252 Thread 0x00002b2cac003000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0456b98 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 215
Event: 476.252 Thread 0x00002b2c9c001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0456e84 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 183
Event: 476.252 Thread 0x00002b2cbc001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0456db4 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193
Event: 476.252 Thread 0x00002b2cbc005000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0456b98 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 215
Event: 476.282 Thread 0x00002b1bdc04c800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00002b1be0462984 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 8
Event: 476.296 Thread 0x00002b2d14001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be04f5e94 method=java.util.TimSort.mergeHi(IIII)V @ 101
Event: 476.296 Thread 0x00002b2cb4005000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be04f5e94 method=java.util.TimSort.mergeHi(IIII)V @ 101
Event: 476.296 Thread 0x00002b2ca0005000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be04f5e94 method=java.util.TimSort.mergeHi(IIII)V @ 101
Event: 476.296 Thread 0x00002b2cac003000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be04f5e94 method=java.util.TimSort.mergeHi(IIII)V @ 101
Event: 476.303 Thread 0x00002b2d24013800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a6114c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 476.303 Thread 0x00002b2cf8005000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a6114c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 476.303 Thread 0x00002b2ca0001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a6114c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 476.303 Thread 0x00002b2d2400a000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a6114c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 476.303 Thread 0x00002b2d00001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a6114c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 476.314 Thread 0x00002b2ccc001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be04609f8 method=java.util.TimSort.mergeLo(IIII)V @ 81
Event: 476.314 Thread 0x00002b1bdbffb800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be04609f8 method=java.util.TimSort.mergeLo(IIII)V @ 81
Event: 476.314 Thread 0x00002b2cdc001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be04609f8 method=java.util.TimSort.mergeLo(IIII)V @ 81
Event: 476.314 Thread 0x00002b2d14003000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be04609f8 method=java.util.TimSort.mergeLo(IIII)V @ 81
Event: 476.317 Thread 0x00002b2cdc001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a65f64 method=java.util.TimSort.mergeHi(IIII)V @ 282
Event: 476.317 Thread 0x00002b2ca0005000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a65e24 method=java.util.TimSort.mergeHi(IIII)V @ 250
Event: 476.317 Thread 0x00002b2cd4003000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a65f64 method=java.util.TimSort.mergeHi(IIII)V @ 282
Event: 476.317 Thread 0x00002b2cac001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a65f64 method=java.util.TimSort.mergeHi(IIII)V @ 282
Event: 476.317 Thread 0x00002b2ca4005000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a65e24 method=java.util.TimSort.mergeHi(IIII)V @ 250
Event: 476.317 Thread 0x00002b1bdca20800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a65e24 method=java.util.TimSort.mergeHi(IIII)V @ 250
Event: 476.317 Thread 0x00002b2afbfef800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a65e24 method=java.util.TimSort.mergeHi(IIII)V @ 250
Event: 476.317 Thread 0x00002b2cd4001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a65f64 method=java.util.TimSort.mergeHi(IIII)V @ 282
Event: 476.325 Thread 0x00002b2d24012800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a67c0c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 476.325 Thread 0x00002b2ca0005000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a67c0c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 476.325 Thread 0x00002b2c9c001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a67c0c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 476.325 Thread 0x00002b2ca000b000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a67c0c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 476.356 Thread 0x00002b2d0c001000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00002b1be0a6f648 method=java.util.TimSort.mergeLo(IIII)V @ 153
Event: 476.375 Thread 0x00002b2ca4007000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00002b1be0a72038 method=java.util.TimSort.mergeHi(IIII)V @ 191
Event: 476.375 Thread 0x00002b2ca4003000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a723e4 method=java.util.TimSort.mergeHi(IIII)V @ 171
Event: 476.375 Thread 0x00002b2afbfef800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00002b1be0a72038 method=java.util.TimSort.mergeHi(IIII)V @ 191
Event: 476.377 Thread 0x00002b2ca000b000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a6a604 method=java.util.TimSort.mergeLo(IIII)V @ 245
Event: 476.379 Thread 0x00002b2ca400a800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a6a604 method=java.util.TimSort.mergeLo(IIII)V @ 245
Event: 476.423 Thread 0x00002b2ca0005000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a77c70 method=java.util.TimSort.mergeHi(IIII)V @ 657
Event: 476.423 Thread 0x00002b2d14003000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a77c70 method=java.util.TimSort.mergeHi(IIII)V @ 657
Event: 476.423 Thread 0x00002b1bdbfbf800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a77c70 method=java.util.TimSort.mergeHi(IIII)V @ 657
Event: 476.423 Thread 0x00002b2cc8001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a77c70 method=java.util.TimSort.mergeHi(IIII)V @ 657
Event: 476.423 Thread 0x00002b2afbfdd800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a77c70 method=java.util.TimSort.mergeHi(IIII)V @ 657
Event: 476.423 Thread 0x00002b1bdbffb800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a77c70 method=java.util.TimSort.mergeHi(IIII)V @ 657
Event: 476.423 Thread 0x00002b2cb0003000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a77c70 method=java.util.TimSort.mergeHi(IIII)V @ 657
Event: 476.434 Thread 0x00002b2cc0001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a74b70 method=java.util.TimSort.mergeLo(IIII)V @ 212
Event: 476.434 Thread 0x00002b2ca4003000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a74b70 method=java.util.TimSort.mergeLo(IIII)V @ 212
Event: 476.459 Thread 0x00002b2cd4001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a6d11c method=java.util.TimSort.mergeLo(IIII)V @ 590
Event: 476.461 Thread 0x00002b2ca4003000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a6d11c method=java.util.TimSort.mergeLo(IIII)V @ 590
Event: 476.465 Thread 0x00002b2c9c003000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a7e1a0 method=java.util.TimSort.mergeHi(IIII)V @ 419
Event: 476.465 Thread 0x00002b2afbfef800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a7e1a0 method=java.util.TimSort.mergeHi(IIII)V @ 419
Event: 476.465 Thread 0x00002b2cc8001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a7e1a0 method=java.util.TimSort.mergeHi(IIII)V @ 419
Event: 476.495 Thread 0x00002b2ca0005000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a80a94 method=java.util.TimSort.mergeHi(IIII)V @ 524
Event: 476.495 Thread 0x00002b2ca0001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a80a94 method=java.util.TimSort.mergeHi(IIII)V @ 524
Event: 476.498 Thread 0x00002b2d0c001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a80a94 method=java.util.TimSort.mergeHi(IIII)V @ 524
Event: 476.512 Thread 0x00002b2cb4005000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a83080 method=java.util.TimSort.mergeLo(IIII)V @ 590
Event: 476.537 Thread 0x00002b2ca0009000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a8911c method=java.util.TimSort.mergeHi(IIII)V @ 524
Event: 476.537 Thread 0x00002b2cc0001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a8911c method=java.util.TimSort.mergeHi(IIII)V @ 524
Event: 476.588 Thread 0x00002b2cf8001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a92470 method=java.util.TimSort.mergeLo(IIII)V @ 375
Event: 476.589 Thread 0x00002b2d14001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a9239c method=java.util.TimSort.mergeLo(IIII)V @ 133
Event: 476.589 Thread 0x00002b2cf8005000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a9239c method=java.util.TimSort.mergeLo(IIII)V @ 133
Event: 476.654 Thread 0x00002b2ca0005000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be0a98490 method=java.util.TimSort.mergeHi(IIII)V @ 568
Event: 476.656 Thread 0x00002b2ca0005000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a9ac70 method=java.util.TimSort.mergeLo(IIII)V @ 468
Event: 476.687 Thread 0x00002b2d0c001000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00002b1be0a9ac70 method=java.util.TimSort.mergeLo(IIII)V @ 468
Event: 476.750 Thread 0x00002b2cd4001000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00002b1be0a639fc method=java.util.TimSort.countRunAndMakeAscending([Ljava/lang/Object;IILjava/util/Comparator;)I @ 95

Classes redefined (0 events):
No events

Internal exceptions (60 events):
Event: 0.073 Thread 0x00002b1bdc04c800 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.defineClass(Ljava/lang/String;[BII)Ljava/lang/Class; name or signature does not match> (0x00002b25ef00b930) thrown at [/builddir/build/BUILD/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/o
Event: 0.073 Thread 0x00002b1bdc04c800 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.prefetchRead(Ljava/lang/Object;J)V name or signature does not match> (0x00002b25ef00bcf8) thrown at [/builddir/build/BUILD/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/openjdk/hotspot/src
Event: 0.252 Thread 0x00002b1bdc04c800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00002b25ef1d9278) thrown at [/builddir/build/BUILD/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/openjdk/hotspot/src/share/vm/prims/methodHandles.cpp, line 1167]
Event: 0.255 Thread 0x00002b1bdc04c800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00002b25ef1eaa38) thrown at [/builddir/build/BUILD/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/openjdk/hotspot/src/share/vm/prims/methodHandles.cpp, line 1167]
Event: 0.289 Thread 0x00002b1bdc04c800 Exception <a 'java/security/PrivilegedActionException'> (0x00002b25ef2bc2c0) thrown at [/builddir/build/BUILD/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/openjdk/hotspot/src/share/vm/prims/jvm.cpp, line 1445]
Event: 0.289 Thread 0x00002b1bdc04c800 Exception <a 'java/security/PrivilegedActionException'> (0x00002b25ef2bc5a0) thrown at [/builddir/build/BUILD/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/openjdk/hotspot/src/share/vm/prims/jvm.cpp, line 1445]
Event: 0.290 Thread 0x00002b1bdc04c800 Exception <a 'java/security/PrivilegedActionException'> (0x00002b25ef2bf460) thrown at [/builddir/build/BUILD/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/openjdk/hotspot/src/share/vm/prims/jvm.cpp, line 1445]
Event: 0.290 Thread 0x00002b1bdc04c800 Exception <a 'java/security/PrivilegedActionException'> (0x00002b25ef2bf740) thrown at [/builddir/build/BUILD/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/openjdk/hotspot/src/share/vm/prims/jvm.cpp, line 1445]
Event: 0.290 Thread 0x00002b1bdc04c800 Exception <a 'java/security/PrivilegedActionException'> (0x00002b25ef2c06f8) thrown at [/builddir/build/BUILD/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/openjdk/hotspot/src/share/vm/prims/jvm.cpp, line 1445]
Event: 0.290 Thread 0x00002b1bdc04c800 Exception <a 'java/security/PrivilegedActionException'> (0x00002b25ef2c09d8) thrown at [/builddir/build/BUILD/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/openjdk/hotspot/src/share/vm/prims/jvm.cpp, line 1445]
